Date,User,Message
2023-11-03 14:01:41,"Donna:)","저도 편도염 이후 계속 목이 칼칼 감기가 올락말락이니 몸보신 해야겠어료!"
2023-11-03 14:01:53,"OA 피오나님","제가 대접할게요!"
2023-11-03 14:02:05,"OA 피오나님","[카카오맵] 누아네
서울 마포구 백범로 112-1 1,2층 (대흥동) https://kko.to/TKyu0iCL15"
2023-11-03 14:02:22,"OA 피오나님","저는 여기 있을 예정입니다 근처에 출몰하시면 말씀해주세요 움직일께요! "
2023-11-03 14:02:29,"Donna:)","넴넴!"
2023-11-03 14:02:45,"Donna:)","대접하지 않으셔두되용! 오늘은 더치페이데이!"
2023-11-18 01:49:28,"Donna:)","미르네에 잘 도착했습니당!
맛있는 저녁과 꼬냑 귀요미 무민이까지 모두 감사해용"
2023-11-18 02:01:01,"OA 피오나님","유아올웨이즈웰컴!!
날 추운데 따숩게 하고 미르랑 꿀잠 자요!
주말 푹 쉬어요:)"
2023-11-18 02:02:15,"Donna:)","Emoticon"
2023-11-18 02:02:23,"Donna:)","피오나님도 어서 주무세용!"
2023-11-19 22:41:36,"Donna:)","Emoticon"
2023-11-19 22:41:53,"Donna:)","낼 진짜 우래옥에서... 정혜님 보는거 맞아용????"
2023-11-19 22:42:23,"Donna:)","우래옥.... 내일.... 정기휴무라는데요???? 매주 월...."
2023-11-19 22:43:18,"OA 피오나님","다나님 !! 제가 날짜를 착각했나봐요! 
정혜님과 만나는 날은 화요일입니다 "
2023-11-19 22:43:29,"OA 피오나님","큰일날뻔…"
2023-11-19 22:43:31,"OA 피오나님","ㅜㅜ"
2023-11-19 22:44:08,"Donna:)","ㅋㅋㅋㅋㅋ 어휴 다행이닼ㅋㅋㅋ"
2023-11-19 22:44:17,"Donna:)","냉면 못 드시는줄 알고 깜짝 놀랐넼ㅋㅋ"
2023-11-19 22:44:48,"OA 피오나님","ㅎㅎㅎ 낼 우래옥 갈 뻔 ㅋㅋㅋㅋ"
2023-11-19 22:45:11,"OA 피오나님","다나님 화요일 점심도 시간 괜찮아요?"
2023-11-19 22:50:24,"Donna:)","ㅋㅋㅋ 문닫힌 우래옥 갈뻔ㅋㅋㅋㅋ"
2023-11-19 22:50:31,"Donna:)","화욜 점심 괜찮아용 ㅎㅎㅎ"
2023-11-19 22:51:11,"OA 피오나님","저 혼자 헛걸음은 괜찮은데
다나님까지 추운데 애먹일뻔 ㅜㅜ "
2023-11-19 22:51:40,"OA 피오나님","그럼 화요일 1시에 만나요오!"
2023-11-19 22:53:28,"Donna:)","ㅋㅋㅋㅋㅋ 미리 알아서 다행이닼ㅋㅋㅋㅋ"
2023-11-19 22:53:32,"Donna:)","화욜에 봐용!"
2023-11-19 22:53:56,"OA 피오나님","Emoticon"
2023-11-19 22:54:17,"OA 피오나님","미르랑 굿나잇:)"
2023-11-20 10:10:24,"Donna:)","Photo"
2023-11-20 10:10:31,"Donna:)","까먹고 이제사 보냄 ㅋㅋㅋㅋ"
2023-11-20 10:11:13,"OA 피오나님","잘했어요!!"
2023-11-20 10:11:37,"OA 피오나님","주말에 잘 쉬었어여! 간도 잘 회복하구?"
2023-11-20 10:13:47,"Donna:)","주말에 할머니께 끌려다니느라 ㅋㅋㅋ배가 터지는줄 알았어요ㅠㅠㅋㅋㅋㅋ"
2023-11-20 10:15:01,"OA 피오나님","ㅎㅎ 할무니가 아주 잘하셨구만요!"
2023-12-23 10:49:41,"Donna:)","닭강정 한마리만 시켜도 되겠죵?? 두마리가 나을까용??"
2023-12-23 10:50:28,"OA 피오나님","한마리면 되지 않을까용?"
2023-12-23 10:50:47,"OA 피오나님","저도 곧 출발합니다! 도착하면 카톡 할게요. 그때 내려오셔요!"
2023-12-23 10:50:52,"Donna:)","은숙님도 매운거 못 먹으니 달콤으로 주문해야겠어용! "
2023-12-23 10:51:00,"Donna:)","조심히 오세용!"
2023-12-23 10:51:40,"OA 피오나님","넹! "
2023-12-23 11:17:44,"OA 피오나님","도착했어요!"
2023-12-23 23:15:03,"OA 피오나님","Photo"
2023-12-23 23:15:23,"OA 피오나님","딸기시루는 이런 존재였어요 원가 45 라는뎅"
2023-12-23 23:17:44,"Donna:)","두배로 팔다니 ㄷㄷㄷ"
2023-12-23 23:17:53,"Donna:)","무서운세상 ㄷㄷㄷ"
2023-12-23 23:18:12,"OA 피오나님","7시간 기다렸다고 ㅋㅋㅋㅋ"
2023-12-23 23:18:36,"OA 피오나님","다들 딸케에 진심이었음"
2023-12-23 23:24:05,"Donna:)","저걸 기다려서 사 먹을 생각을하다니 ㄷㄷㄷㄷ"
2024-01-19 08:41:13,"OA 피오나님","다나님 TGIF!
오늘만 출근하면 내일은 주말! 
출근 잘 해쬬? 아자아자!!!"
2024-01-19 08:57:53,"Donna:)","Emoticon"
2024-01-19 08:58:29,"Donna:)","아침에는 원래 미르가 무릎에 잘 안올라오는데..."
2024-01-19 08:59:00,"Donna:)","오늘은 출근하지 말라고 무릎에 앉아서 버티더라구요ㅠㅠㅠ
10분동안 궁디팡팡해주고 억지로 일어났는데ㅠㅠㅠ
일찍 퇴근하고 집에가서 미르 부둥부둥할거에요ㅠㅠㅠ"
2024-01-19 08:59:34,"Donna:)","피오나님도 즐거운 금요일 보내세용!"
2024-01-19 09:25:08,"OA 피오나님","사랑둥이 미이르💙
퇴근 10분전부터 준비했다가 칼퇴해서 미르의 성실한 집사의 임무를 수행하도록 해요! 
해피 프라이데이이이!!"
2024-01-22 13:52:35,"Donna:)","Photo"
2024-01-22 13:52:35,"Donna:)","아침에 징계관련 대표랑 면담하구 예정에 없던 재택에 무릎부터 냉큼 차지하신 주인님입니당 ㅎㅎ"
2024-01-22 13:54:04,"OA 피오나님","안그래도 소식 궁금했는데! 오늘 너무 춥던데 미르냥 난로와 함께 하는 재택이라니 너무 좋군요오"
2024-01-22 14:08:53,"Donna:)","이것은 뜨끈한건지 무거운건지...ㅋㅋㅋㅋ"
2024-01-22 14:12:42,"OA 피오나님","나도 무거워도 좋으니 무릎냥…"
2024-01-22 14:16:42,"Donna:)","피오나님 무릎지켜주려고 무민이가 참는거에요"
2024-01-22 14:17:04,"Donna:)","김미르는 누나 무릎 부수려고...흑ㅠㅠ"
2024-01-22 14:29:28,"OA 피오나님","아이코 우리 무민냥은 효자냥이기도 하지 지금도 난로 앞에서 녹고 있어요 ㅋㅋㅋㅋ"
2024-01-22 14:31:47,"Donna:)","부럽다 부러워… 효자냥이라니..."
2024-01-22 14:37:58,"OA 피오나님","주말에 캣페어 다녀왔어용? "
2024-01-22 14:43:40,"Donna:)","넴넴 가서 장난감만 사고 금방 왔어요 ㅎㅎㄹ 단돈 4만원밖에 안 썼다구용!"
2024-01-22 14:48:38,"OA 피오나님","오 다녀왔군요! 역시 다나님은 성실한 집사 ㅋㅋ 게다가 합리적이기도 하고 ㅋㅋ"
2024-01-22 14:54:19,"Donna:)","Video"
2024-01-22 14:54:26,"Donna:)","엄청 광고 때리는 그 쥐꼬리 낚시대를 사와봤답니다 ㅎㅎㅎㅎ "
2024-01-22 14:55:17,"OA 피오나님","오 반응이 엄청 좋네요 놀이터 개장했넹"
2024-01-22 14:57:36,"Donna:)","엄청 좋아라하더라구요 ㅎㅎㅎ 사온 보람있었어욬ㅋㅋ"
2024-01-22 14:59:30,"OA 피오나님","Emoticon"
2024-01-22 15:02:54,"Donna:)","조공 습식캔이 새로나와서 무민이 캔도 몇개 샀는데... 담에 가져다드릴게용 ㅎㄹ "
2024-01-22 15:03:43,"OA 피오나님","우왕 다나님 ㅜㅜ 감동 ㅜㅜ 고마어요!!"
2024-01-22 15:16:27,"Donna:)","흑… 하지만 무민냥은 내 맘도 모르고…
돌아오는건 하악질과 냥펀치 뿐…또륵.."
2024-01-22 15:52:10,"OA 피오나님","우리 다음에는 천천히 시간을 가지고 츄르로 유혹한다음 새벽에 놀아주도록 해요! 
다나님 마음은 무민냥이 다 알고 있답니다! "
2024-01-31 16:58:18,"Donna:)","Emoticon"
2024-01-31 16:58:37,"Donna:)","하늘초밥 포장하기 30분 전에 주문하면 될줄 알았는데...."
2024-01-31 16:58:52,"Donna:)","전화했더니 지금 주문하면 저녁 7시반에 받는게 젤 빠른거래요....ㅠㅠ"
2024-01-31 16:59:06,"Donna:)","미리 예약해야된대요ㅠㅠㅠㅠ"
2024-01-31 16:59:09,"OA 피오나님","헛 치열한 곳이군요 ㅋㅋㅋㅋㅋ"
2024-01-31 16:59:18,"Donna:)","어떡하죵 ㅠㅠㅠ"
2024-01-31 16:59:20,"OA 피오나님","다른거 먹음 되죵 흐흣"
2024-01-31 16:59:42,"OA 피오나님","미르랑 다나님을 보러 가는거니까 으흣"
2024-01-31 16:59:43,"Donna:)","수욜날 아직 날도 훤한데...."
2024-01-31 16:59:53,"Donna:)","우째 이런일이... ㄷㄷ"
2024-01-31 17:00:11,"OA 피오나님","ㅎㅎㅎ 인기맛집이었어 ㅎㅎ "
2024-01-31 17:00:44,"OA 피오나님","다나님 먹고싶은걸로 먹어용 전 다 좋아요 흐흣"
2024-01-31 17:02:09,"Donna:)","전화도 안받아서 몇번을 해서 겨우 연결됬는데ㅠㅠ 포장도 예약이라니 ㄷㄷㄷㄷ"
2024-01-31 17:02:32,"OA 피오나님","허허허허 퐈이팅 넘처야 먹을 수 있는 곳이라니 ㅋㅋㅋㅋ"
2024-01-31 17:02:43,"Donna:)","다른 초밥집을 찾아보겠어요!!!"
2024-01-31 17:03:11,"OA 피오나님","꼭 초밥 아니어도 되용 no부담 ㅋㅋ"
2024-01-31 17:04:16,"Donna:)","초밥 먹고싶어서 오늘만을 기다렸다구여"
2024-01-31 17:04:29,"OA 피오나님","히융"
2024-01-31 17:04:38,"OA 피오나님","아니면 7시반에 먹어도 돼용"
2024-01-31 17:04:51,"OA 피오나님","제가 가는길에 픽업해도 되요"
2024-01-31 17:06:05,"Donna:)","다른 초밥집을 찾아보겠어요!"
2024-01-31 17:06:43,"OA 피오나님","넵 저도 나갈 준비해볼게용"
2024-01-31 17:41:06,"Donna:)","This message was deleted."
2024-01-31 17:41:18,"Donna:)","초밥이 집으로 오고있대요"
2024-01-31 17:41:30,"OA 피오나님","꺄앙"
2024-01-31 17:41:36,"Donna:)","미르는 오늘 출근 안 한 집사가 매우 맘에 들어 기분이 매우 좋아용"
2024-01-31 17:41:38,"OA 피오나님","저도 가고싶어요 버스에 실려서 ㅋㅋ"
2024-01-31 17:41:42,"Donna:)","Photo"
2024-01-31 17:42:00,"OA 피오나님","저 평화를 곧 깨게 되어 약간 미안한 마음이 ㅋㅋㅋ"
2024-01-31 17:42:12,"Donna:)","Photo"
2024-01-31 17:42:18,"Donna:)","어제 이미 피를 왕창 보셔서...."
2024-01-31 17:42:24,"Donna:)","흉폭함이 좀 잦아있어욬ㅋㅋㅋ"
2024-01-31 17:42:32,"OA 피오나님","어맛 저 손은 무엇이죠 ㅠㅠ "
2024-01-31 17:43:48,"Donna:)","흑렴룡의 영역표시?"
2024-01-31 17:43:52,"OA 피오나님","위 고양과 아래 고양이는 지킬앤하이드 느낌 ㅋㅋㅋㅋ"
2024-01-31 17:54:14,"Donna:)","어서오세용! 오늘은 지킬이에요"
2024-01-31 17:54:35,"Donna:)","Photo"
2024-01-31 17:55:25,"OA 피오나님","Emoticon"
2024-01-31 17:55:30,"OA 피오나님","Emoticon"
2024-01-31 20:30:04,"OA 피오나님","6 photos"
2024-01-31 20:30:21,"OA 피오나님","Video"
2024-01-31 20:30:38,"OA 피오나님","Video"
2024-01-31 20:32:16,"OA 피오나님","Video"
2024-01-31 20:32:24,"OA 피오나님","Video"
2024-01-31 20:33:52,"OA 피오나님","Video"
2024-01-31 20:35:16,"OA 피오나님","Video"
2024-01-31 22:03:52,"OA 피오나님","2 photos"
2024-01-31 22:04:21,"Donna:)","Photo"
2024-01-31 23:45:20,"OA 피오나님","6 photos"
2024-01-31 23:47:22,"OA 피오나님","다나님! 오늘 고마웠어요, 미르와 다나님 보며 소소한 행복을 느끼게되는 저녁 시간이었답니다. 생일케이크랑 선물도 너무 고마워요:) "
2024-02-01 00:13:31,"Donna:)","이제 무민냥과의 행복을 찾아보아용!"
2024-02-01 00:42:19,"OA 피오나님","Photo"
2024-02-01 00:42:52,"OA 피오나님","통통하고 짧은 발을 냠냠💙"
2024-02-01 09:05:04,"Donna:)","벌써 또 꼬질해진 무민이 발 ㅋㅋㅋ"
2024-02-01 09:05:51,"OA 피오나님","저 백수 다나님.. 늦잠 주무셔야죠 ㅋㅋ"
2024-02-01 09:06:20,"Donna:)","평소보다 한시간 반이나 늦게일어났는걸요!"
2024-02-01 09:06:51,"OA 피오나님","다시 침대로 들어가서 뒹굴뒹굴 하는게 백수의 특권.."
2024-02-01 09:10:04,"Donna:)","아침 청소하고 미르 밥물그릇도 새로 씻어주고 운동가야죠 ㅎㅎㅎ"
2024-02-01 09:10:42,"OA 피오나님","이런 성실한 집사👍🏻"
2024-02-01 10:57:07,"Donna:)","무민이는 썬캐처를 맘에 들어하나용?"
2024-02-01 11:08:07,"OA 피오나님","아침에 일이 있어서 아직 못 달았어요 ㅋㅋ"
2024-02-01 11:08:17,"OA 피오나님","병원일로 보험사랑 사투중 ㅠㅠ"
2024-02-01 11:08:22,"OA 피오나님","기빨려요.."
2024-02-01 11:15:47,"Donna:)","흐아아아아...."
2024-02-01 11:16:00,"Donna:)","내돈내고 내가받는건데 왜ㅠㅠ"
2024-02-01 11:16:10,"Donna:)","힘들다 힘드렁.."
2024-02-01 12:42:53,"OA 피오나님","그니까요 흑흑
"
2024-02-01 12:43:02,"OA 피오나님","그레도 일단락 하고 점심 챙겨먹었습니당"
2024-02-01 12:43:08,"OA 피오나님","다나님 운동 잘 다녀왔어용?"
2024-02-01 13:02:04,"Donna:)","넴넴 아침 운동하구 점심 챙겨먹었지용 ㅎㅎㄹ"
2024-02-01 13:02:25,"Donna:)","Photo"
2024-02-01 13:02:49,"Donna:)","아직은 집에 있는 집사가 성가시지않은 주인님입니당 ㅎㅎㅎ"
2024-02-01 13:03:50,"OA 피오나님","아주 주인님이 생기가 도는군요"
2024-02-01 13:04:31,"OA 피오나님","Photo"
2024-02-01 13:04:38,"OA 피오나님","무민냥은 녹고있어용"
2024-02-01 13:22:47,"Donna:)","무민이..작고 소듕해..."
2024-02-01 13:29:03,"OA 피오나님","미르는 용맹하고 소중해.."
2024-02-01 15:02:28,"OA 피오나님","Photo"
2024-02-01 15:02:38,"OA 피오나님","너무 예뻐요, 고마워요! "
2024-02-01 15:18:00,"Donna:)","무민이랑 피오나님이 건강하고 행복하게 해주세요 해님"
2024-02-01 15:40:40,"OA 피오나님","미르가 용맹하게 지구별 탐험을 오래하고 승천하라고도 빌었어요 ㅎㅎ"
2024-02-01 16:21:42,"Donna:)","으악.... 집사는 등골이 휘겠네욬ㅋㅋㅋ"
2024-02-03 10:36:10,"Donna:)","Photo"
2024-02-03 10:36:35,"Donna:)","피오나님 생일을 축하합니다옹
무닌냥과 행복한 하루 보내세용"
2024-02-03 10:44:04,"OA 피오나님","미르가 부비부비 해주는 느낌이네용! 생일 축하해줘서 고마워요! 무민냥과 행복하게 보내겠습니다! "
2024-02-22 12:15:45,"Donna:)","흑... 피오나님도 어제 늦게라도 압구정 가신건가요.... 부럽다... 나두 어진님 정혜님 보고싶었는데...ㅠㅠ"
2024-02-22 12:16:04,"OA 피오나님","찌찌뽕"
2024-02-22 12:16:09,"OA 피오나님","Photo"
2024-02-22 12:16:32,"OA 피오나님","채널 돌리다가 이걸 발견하고 보고 있다고 카톡을 보낼 참이었어용"
2024-02-22 12:17:16,"OA 피오나님","사람들 보고싶어서 늦게라도 휙 다녀왔어요. 다나님 생각을 했답니당"
2024-02-22 12:17:40,"Donna:)","ㅋㅋㅋㅋ 범인은 바로 너!"
2024-02-22 12:17:58,"OA 피오나님","저 이거 처음 봐요 너무 신기"
2024-02-22 12:18:32,"Donna:)","어떻게 코난을 안 볼수가 있죠????"
2024-02-22 12:18:46,"OA 피오나님","ㅋㅋㅋ 봐야겠네 ㅋㅋㅋ "
2024-02-22 12:18:57,"Donna:)","베르사유보다 명코라구요!!!"
2024-02-22 12:19:39,"OA 피오나님","호오 저는 추리물보다 로맨스 파 이지만! "
2024-02-22 12:19:46,"OA 피오나님","보고있습니당"
2024-02-22 12:20:19,"OA 피오나님","어진민수나영님은 그냥 저냥 지내고 계신듯 합니당"
2024-02-22 12:20:54,"OA 피오나님","사람들이 나가고 tk는 여전하고 회사는 rc 한다고 했다가 다시 ru 한다고 했다가 그러고 있대요.."
2024-02-22 12:21:03,"Donna:)","명코에는 별거중인 유명한 탐정부터 풋풋한 고딩커플 미란이 남도일까지 다영하게 골라드실 수 있다구요!!!ㅋㅋㅋㅋ"
2024-02-22 12:21:42,"OA 피오나님","지금 미란이가 나오고 있어용"
2024-02-22 12:22:45,"Donna:)","Tk는 역시 발전이 없군요 ㅎㅎ 
어진님 민수님이 고생이죠ㅠㅠ 나영님은 걍 신경 안 쓰고 편한갈 택하신듯"
2024-02-22 12:23:22,"OA 피오나님","휴대용/ 전시용 rc 겸 ru 같은 걸 만들었고 그는 mwc 에 간대여.."
2024-02-22 12:23:33,"OA 피오나님","민슈님과 강민님이 고생하신듯"
2024-02-22 12:23:56,"OA 피오나님","어진님 5월에 마포로 이사오신대요 "
2024-02-22 12:24:07,"Donna:)","얏호!"
2024-02-22 12:24:18,"Donna:)","마포 반상회를 다시 가동해야되겠군요 후후"
2024-02-22 12:24:30,"OA 피오나님","히히 좋아요"
2024-02-22 12:24:36,"Donna:)","어진님 주니어를 볼 수 있는건가요"
2024-02-22 12:24:56,"OA 피오나님","아 그 수줍은 소년을 볼수 있는 것인강"
2024-02-22 12:25:12,"Donna:)","어진님 주니어도 낯을 많이 가리나요???"
2024-02-22 12:25:54,"OA 피오나님","넹 수줍은 소년입니당"
2024-02-22 12:26:01,"OA 피오나님","어진님 쥬니어기 때문이죵"
2024-02-22 12:27:54,"Donna:)","Emoticon"
2024-02-22 12:28:20,"Donna:)","하지만 극성 이모는 i를 가만 두지 않지 ㅋㅋㅋㅋㅋㅋ"
2024-02-22 12:28:32,"OA 피오나님","조합 기대되는데욘"
2024-02-22 12:29:05,"Donna:)","어진님이 결국 마포로 오시다니! 성대한 축하파티를 해야겠군여!ㅋㅋㅋ"
2024-02-22 12:29:45,"OA 피오나님","어진님에겐 유치원을 다시 찾으셔야하는 미션이 있지만 신나하고 계세용 이번엔 오래 계실거래용"
2024-02-27 10:20:21,"Donna:)","굿모닝 피오나님:) 
어제 병원은 잘 다녀오셨나요ㅠㅠ 고생하셨어용 ㅠㅠ"
2024-02-27 10:21:29,"Donna:)","피오나님이 예전에 나눔한 유산균.... 미르 먹던거 다 먹이고 어제 첨 건식에 섞어서 줬는데.... 미르가... 미르가.. 밥을 보이콧했어요ㅠㅠㅠ "
2024-02-27 10:24:52,"Donna:)","그래두 피오나님의 아이스팩 덕분에 아침저녁 잘 찜질하고 있습니당!"
2024-02-27 10:24:57,"Donna:)","Emoticon"
2024-02-27 11:48:37,"OA 피오나님","다나님 회복 잘 하고 잇어요? 찜질 잘 하고 회복하고 있다니 좋네요 ㅎㅎ"
2024-02-27 11:48:57,"OA 피오나님","미르가 간식을 보이콧 하다니 유산균 냄새다 어색한가봐요 ㅜㅜ"
2024-02-27 11:55:28,"Donna:)","유산균 냄새 별로 안 나는거 같았는데ㅠ 
진짜 까탈스러운 상전 ㄷㄷ"
2024-02-27 11:55:53,"Donna:)","발은 붓기는 거의 빠진거 같은데...
아직도 움직이기엔 통증이ㅠㅠ 언제 낫는걸까요ㅠㅠ"
2024-02-27 12:03:05,"OA 피오나님","병원에선 뭐라고 해요? 
아직 통증이 있군요 ㅠㅠ 움직이지 못해서 답답하겠다 ㅜㅜ"
2024-02-27 12:03:38,"Donna:)","아직 멀었다던데요... 또륵...."
2024-02-27 12:04:27,"Donna:)","환자분이 할 수 있는건 아무것도 없으니
가만히 있는게 도와주는거다 
움직이지 마세요...라던데요...눙물..."
2024-02-27 12:07:24,"OA 피오나님","아이쿠야… 미르만 집사 충전해서 좋겠어요 "
2024-02-27 12:07:44,"OA 피오나님","그래도 가만히 잘 있으니까 다나님 착하다"
2024-02-27 12:07:52,"OA 피오나님","Emoticon"
2024-02-27 12:09:57,"Donna:)","운동하러가고싶다..."
2024-02-27 12:10:05,"Donna:)","김미르랑 술래잡기하고싶다..."
2024-02-27 12:10:29,"Donna:)","하지만 김미르는 어제 유산균 급여한 집사한테 삐져서 근처도 안와요ㅠㅠㅠ"
2024-02-27 12:10:46,"OA 피오나님","너무 그 마음 알죠..ㅠㅠ 다나님 운동 해도 된다고 그러면 바로 물에 둥둥 뜨러가요"
2024-02-27 12:11:13,"OA 피오나님","유산균 충격이 컸나보네요 어쪄.. 무민냥은 잘 먹는 거라 괜찮을 줄 알았는데 ㅜㅜ"
2024-02-27 12:11:49,"Donna:)","나쁜 냥..."
2024-02-27 12:12:02,"Donna:)","누나 간호도 안 해주고 놀아주지도 않고.."
2024-02-27 12:12:40,"OA 피오나님","Photo"
2024-02-27 12:12:42,"Donna:)","피오나님은 병원 투어는 잘 끝났어용?? 
또 검사하러 오래요??ㅠㅠ"
2024-02-27 12:12:47,"OA 피오나님","고냥들은 눕기만 해요 "
