Date,User,Message
2024-02-27 12:13:12,"OA 피오나님","제 병원 투어는 아직 끝나지 않았어요 검사했으니 결과 들으러 가야죠.."
2024-02-27 12:13:38,"Donna:)","무민이 딍굴뒹굴"
2024-02-27 12:13:46,"OA 피오나님","어제 잠깐 현타 왓지만 다시 씩씩해졌어용"
2024-02-27 12:14:45,"Donna:)","원래 병원이 그르쵸ㅠㅠ 
지갑만 털어가고....
저도 어제 물치 안 갔어요.... 지갑만 털어가고 발은 아직두 아프고 부들부들하다가 ㅎㅎ"
2024-02-27 12:15:20,"Donna:)","이제 비대면 진료한다면서 결과정도는 전화로 알려줘라!"
2024-02-27 12:15:36,"Donna:)","왜 사람 오라가라하고 돈도 뜯어가고 나쁜 병원"
2024-02-27 12:21:11,"OA 피오나님","어제 10시 외래 보고 4시 검사해가지고 기빨렸어요 ㅎ"
2024-02-27 12:21:30,"OA 피오나님","물치라니 갈치 친구인가 갈치는 맛있기라도 하지 "
2024-02-27 12:21:58,"OA 피오나님","다나님 다리도 아픈데 방문 진료 해줘야지 말야 ㅋㅋㅋ"
2024-02-27 12:22:07,"Donna:)","역시... 무민이가 생선 좋아하는 이유가 있었...."
2024-02-27 12:22:41,"Donna:)","6시간 대기라니.... 최저시급 쳐줘라!"
2024-02-27 12:33:57,"OA 피오나님","밥은 잘 먹고 있죠? 저는 입맛이 없어서 샌디치 배달을 선택했어요 흐훗"
2024-02-27 12:40:51,"Donna:)","역시 기운 없을 땐 빵! 탄수 앞으로!"
2024-02-27 12:41:16,"Donna:)","제 냉장고는 아직 빵빵하답니다
할머니가 정월대보름 오곡밥과 나물을 왕창 해주셔서 ㅎㅎ "
2024-02-27 13:01:55,"OA 피오나님","크흐 역시 그랜마 찬스!"
2024-02-27 13:02:03,"OA 피오나님","귀찮지만 잘 챙겨먹어야해용"
2024-02-27 13:06:35,"Donna:)","밥 챙겨먹기는 귀찮은데 군것질만 늘어가는 중이에요 ㅋㅋ"
2024-02-27 13:06:44,"Donna:)","피오나님이야말로 잘 챙겨드셔여죠!"
2024-02-27 13:06:49,"Donna:)","병원투어는 밥심! "
2024-02-27 13:07:26,"OA 피오나님","전 잘 먹고 있어요, 힛!  "
2024-02-27 13:11:44,"Donna:)","병원 근처 베이커리 뿌시기 해요!"
2024-02-27 15:32:09,"OA 피오나님","오곡밥이랑 나물 맛있게 먹엇어용"
2024-02-27 15:32:11,"OA 피오나님","?"
2024-02-27 15:32:42,"Donna:)","넴 ㅎㅎ 뷰지론히 물치받으러 가는 중이에요"
2024-02-27 15:33:02,"Donna:)","병원가는건 걸어도 되니까 ㅎㅎㅎ"
2024-02-27 15:42:51,"OA 피오나님","잘했어요, 잘 받고 와요!!"
2024-02-27 16:11:43,"Donna:)","Photo"
2024-02-27 16:11:57,"Donna:)","외출 전 주인님과 화해하고 재우고 나오기 ㅎㅎ"
2024-02-27 16:13:50,"OA 피오나님","에휴 천사같네요"
2024-02-27 16:14:09,"OA 피오나님","우리 미르냥"
2024-02-27 16:18:31,"Donna:)","아직도 잘 때는 아가같아요..."
2024-03-01 14:42:51,"OA 피오나님","Photo"
2024-03-01 15:13:43,"Donna:)","오늘은 간만에 햇살 좋은 일광욕 하는 날 ㅎㅎㅎ "
2024-03-01 15:15:01,"OA 피오나님","너무 예뻐서 한참 봤어용 햇살냥이들"
2024-03-01 15:17:01,"Donna:)","찬란한 냥무민 ㅎㅎ"
2024-03-01 15:19:24,"OA 피오나님","햇살좋은날 다나님은 뭐하고 있어요?"
2024-03-01 15:19:37,"OA 피오나님","다리는 좀 어때요?"
2024-03-01 15:22:38,"Donna:)","저도 아까 볕 들때 베란다에서 일광욕하면서 책보다가 ㅎㅎ 이제 밥 먹으려구요 ㅎㅎ"
2024-03-01 15:23:20,"Donna:)","발은 그냥저냥 잘 모르겠어요.... 많이 걸으면 아프고... 안 걸으면 그래두 괜찮구..."
2024-03-01 15:23:51,"Donna:)","담주부턴 공부하러 공덕가야되는데....."
2024-03-01 15:23:56,"OA 피오나님","시간이 조끔 더 필요한가보네용 ㅜ "
2024-03-01 15:24:02,"OA 피오나님","공부? 공덕? "
2024-03-01 15:24:28,"Donna:)","넴넴 공덕에서 무슨 개발교육 무료로하는게 있어서 신청했거든요... "
2024-03-01 15:24:44,"OA 피오나님","아하! "
2024-03-01 15:25:42,"Donna:)","아침 저녁로 찜질 잘해주면 그래두 통증은 금방 가라앉아용 ㅎㅎ 
이제 발도 노랭이로 멍이 빠지는 중이지용"
2024-03-01 15:26:12,"OA 피오나님","밥 잘먹고 약 잘먹고 있으면 시간이 해결해줄거에요! "
2024-03-01 15:26:20,"OA 피오나님","점심 메뉴는 먼가용"
2024-03-01 15:26:49,"Donna:)","이제 2주 지났고... 2주 더 남았으니...흑흑... "
2024-03-01 15:27:25,"Donna:)","점심은 저번에 먹다 남겨 얼려둔 피자!"
2024-03-01 15:27:54,"OA 피오나님","핏자! 츄르릅"
2024-03-01 15:31:58,"Donna:)","피오나님은 오늘은 무미이랑 뒹굴뒹굴하는 날인가용?"
2024-03-01 15:39:06,"OA 피오나님","넹 며칠 스케쥴이 힘들어서 오늘 쉬려고요:-)"
2024-03-05 14:03:44,"Donna:)","2 photos"
2024-03-05 14:03:59,"Donna:)","귀여운척 애교부려요..."
2024-03-05 14:04:27,"Donna:)","요새 부쩍 요 스크래처에서 뒹굴부비해요 ㅎㅎ"
2024-03-05 14:04:58,"OA 피오나님","귀여운 척이라니요! 심쿵 귀여운걸요 "
2024-03-05 14:05:15,"Donna:)","Photo"
2024-03-05 14:05:23,"OA 피오나님","날이 따뜻해져서 냥이들이 컨디션이 좋은듯"
2024-03-05 14:05:24,"Donna:)","이미 집사 무릎을 부셨는걸요...ㅋㅋㅋㅋ"
2024-03-05 14:05:27,"OA 피오나님","ㅋㅋㅋㅋ"
2024-03-05 14:05:36,"OA 피오나님","집사 발목이 아니어서 다행이네요"
2024-03-05 14:05:46,"OA 피오나님","무릎은 문제 없지 암"
2024-03-05 14:05:57,"Donna:)","연결되어 있다구용!"
2024-03-05 14:06:13,"Donna:)","무민냥 컨디션도 좋은가요므"
2024-03-05 14:06:15,"Donna:)","?"
2024-03-05 14:06:53,"OA 피오나님","Video"
2024-03-05 14:17:33,"Donna:)","오구오구 일광욕하면서 그루밍해요"
2024-03-05 14:17:37,"Donna:)","오구오구 천상 고양이네"
2024-03-05 14:18:32,"OA 피오나님","오늘 아니고 어제용"
2024-03-05 14:18:40,"OA 피오나님","찹살똑 냠냠"
2024-03-05 14:18:53,"Donna:)","오늘도 피오나님네는 해가 저렇게 잘 드는줄 알고"
2024-03-05 14:19:00,"Donna:)","좋은 집이라도 생각하고 있었...ㅋㅋㅋ"
2024-03-05 14:19:11,"OA 피오나님","노노 오늘 오후부터 비온데용"
2024-03-05 14:19:51,"OA 피오나님","물치 다녀왔어요? 다리는 어때용?"
2024-03-05 14:20:23,"Donna:)","오늘 비 온대서 어제 물치 다녀왔지요 ㅎㅎ"
2024-03-05 14:20:52,"OA 피오나님","참 잘했어용"
2024-03-05 14:20:57,"Donna:)","아직도 발은 알록달록 ㅠㅠ 그래두 발가락은 잘 움직일 수 있는데 복숭아뼈쪽이 아직 통증이 심해서ㅠㅠ"
2024-03-05 14:21:15,"Donna:)","15일날 검사 한번 더 해서 뼈라 인대 잘 붙었나보고 풀자고 그때까지 좀 더 참으래요ㅠㅠ"
2024-03-05 14:21:23,"OA 피오나님","통증이 아직 심해요? ㅜㅜㅜ"
2024-03-05 14:21:55,"OA 피오나님","생각보다 많이 다친거 같네요 흠.."
2024-03-05 14:22:18,"OA 피오나님","인대 손상이 있는것도 같고.."
2024-03-05 14:22:32,"Donna:)","심하진 않아용! 이제 살금살금 걸을땐 괜찮은데 발목 움직이는건 아직 힘들어요ㅠㅠ"
2024-03-05 14:22:55,"OA 피오나님","에이쿠 고생이 많아요"
2024-03-05 14:22:57,"Donna:)","발끝포인 플렉스ㅠㅠ 이런거하면 찢어지는 느낌이...ㅠㅠ"
2024-03-05 14:23:06,"OA 피오나님","그런거 하면 안되요…"
2024-03-05 14:23:12,"OA 피오나님","포인플렉스 노노"
2024-03-05 14:23:16,"OA 피오나님","가만히 예스.."
2024-03-05 14:23:16,"Donna:)","요가하려면 그런거 해야되는데ㅠㅠㅠ"
2024-03-05 14:23:29,"OA 피오나님","요가라니요.."
2024-03-05 14:23:34,"Donna:)","수영..... 자수...."
2024-03-05 14:23:47,"Donna:)","바지 입을때도 발끝 플렉스....ㅋㅋㅋㅋ"
2024-03-05 14:23:52,"OA 피오나님","아 바지.."
2024-03-05 14:24:25,"OA 피오나님","다나님 토욜 우정님 결혼식 갈 수 있어요?"
2024-03-05 14:24:34,"Donna:)","넴넴!"
2024-03-05 14:24:37,"Donna:)","갈수있어용!"
2024-03-05 14:24:43,"OA 피오나님","어떻게요??"
2024-03-05 14:24:46,"Donna:)","2호선 타고 앉아있음 되니까요!"
2024-03-05 14:24:47,"OA 피오나님","????!!!!"
2024-03-05 14:24:52,"OA 피오나님","오 마이.."
2024-03-05 14:25:12,"Donna:)","선릉역!"
2024-03-05 14:25:20,"OA 피오나님","흠 .. 제가 차 가지고 가고 일찍 움직일까요?"
2024-03-05 14:25:36,"OA 피오나님","꼭 가시겠다면 그런 방법은 어때요? 크크"
2024-03-05 14:26:15,"OA 피오나님","지하철 플랫폼 가시능 것부터 무리이지 않을까요?ㅜㅜ "
2024-03-05 14:26:54,"Donna:)","지하철 탈 수 있어용! 아현역엔 엘베가 있는걸요!"
2024-03-05 14:27:09,"Donna:)","주말이라 넘 많이 막혀서 동키가 힘들어할텐데..."
2024-03-05 14:27:13,"OA 피오나님","허허.."
2024-03-05 14:28:16,"OA 피오나님","약간 언젠가 가겠지.. 그리고 오겠지 하는 마음으로 가면 되긴 한데 ㅎㅎ  
저도 차 가지고 갈까 말까 고민하는 중이긴 해용"
2024-03-05 14:28:39,"Donna:)","그리두 결혼식장은 언제나 주차대란이자나여ㅠㅠ"
2024-03-05 14:29:04,"OA 피오나님","보노보노가 주차장 넓은 편이라 그러긴 했어룡"
2024-03-05 14:30:35,"Donna:)","선릉... 주말... 넘나 험난한 루트일거 같아서...."
2024-03-05 14:31:01,"Donna:)","루트루트 귀염둥이 정우 ㅋㅋㅋ"
2024-03-05 14:31:33,"OA 피오나님","제가 좀 고민해볼게요! 만약 차 가지고 가면 픽업하는 걸로 할게용! 일찍 출발하게 될텐데 그건 괜찮아요? "
2024-03-05 14:32:31,"Donna:)","넴넴 토욜은 다른 일정 엄서용! "
2024-03-05 14:32:53,"Donna:)","운전 힘들것 같으면 무리하지 마세용!"
2024-03-05 14:32:58,"Donna:)","동키는 소중하니까요!"
2024-03-05 14:33:30,"Donna:)","전 이미 깁스 3주차라 워킹마스터가 된 기분인데....(winks)"
2024-03-05 14:33:57,"OA 피오나님","동네 워킹 마스터랑 강남 나들이는 다르니까 걱정이 됩니다 ㅋㅋ"
2024-03-05 14:34:08,"OA 피오나님","다나님의 빠른 회복과 자수를 위해!"
2024-03-05 14:34:46,"Donna:)","노노 마스터에게 낭하바리는 중요하지 않다! 장소불문!ㅌㅋㅋㅋ"
2024-03-05 14:34:53,"Donna:)","*나와바리"
2024-03-05 14:35:35,"OA 피오나님","오 나와바리를 아시다니 "
2024-03-05 14:35:45,"OA 피오나님","저랑 동시대를 사셨군여 ㅋㅋ"
2024-03-05 14:36:54,"Donna:)","그럼요! 옛날사람이라구욬ㅋㅋ"
2024-03-07 20:43:49,"Donna:)","Photo"
2024-03-07 20:43:59,"Donna:)","김간호사도 한번 체험해보았습니당 ㅋㅋㅋ"
2024-03-07 20:44:25,"Donna:)","털옷이 두꺼워서 그런지 한 3분지나니 화들짝 놀라 몸부림치네욬ㅋㅋ"
2024-03-07 20:47:30,"OA 피오나님","김간호사가 눈으로 욕을 했을 거 같은데요 ㅋㅋㅋㅋ"
2024-03-07 20:48:07,"Donna:)","아이스팩 물어뜯기 전에 냉큼 치워드렸습니당 ㅋㅋㅋ"
2024-03-07 20:50:28,"OA 피오나님","ㅋㅋㅋㅋㅋ  아이스팩은 소중하니까!"
2024-03-07 20:52:16,"Donna:)","피오나님함테 선물받은 소듕한 아이스팩이니까!"
2024-03-07 20:55:26,"OA 피오나님","히힝"
2024-03-07 20:57:57,"OA 피오나님","Photo"
2024-03-07 20:58:04,"OA 피오나님","무민냥이 보고싶데요"
2024-03-07 21:17:12,"Donna:)","후엥 나두나두 무민냥 보고싶다옹... 
김간호사는 너무 터프해ㅠㅠ"
2024-03-07 21:19:23,"Donna:)","무민냥의 짧은 다리... 
꼬질꼬질한 앞발... 
하찮은 하악질..."
2024-03-07 21:19:35,"Donna:)","Emoticon"
2024-03-08 13:13:42,"Donna:)","내일 어진님도 차를 가져가시나봐용...
피오나님도 같이 한번에 카풀을 하는건 어떠신가용?"
2024-03-08 13:14:07,"Donna:)","근데 전 진짜 지하철 타도 되는데...."
2024-03-08 13:14:31,"Donna:)","사실 구냥 결혼식 핑계로 쟈철도 타고 바깥 구경하고 싶은 환자...또륵..ㅋㅋㅋ"
2024-03-08 13:15:32,"OA 피오나님","안그래도 얘기중"
2024-03-08 13:15:43,"OA 피오나님","나 다나님 꿈에도 나왔잖아요 ㅋㅋㅋ"
2024-03-08 13:15:48,"OA 피오나님","잠시 기다려봐용"
2024-03-08 13:15:53,"Donna:)","냥?????"
2024-03-08 13:16:02,"Donna:)","제 꿈에 어제 다녀가셨어용???"
2024-03-08 13:16:27,"Donna:)","Photo"
2024-03-08 13:19:57,"OA 피오나님","Photo"
2024-03-08 13:20:13,"OA 피오나님","무민냥 꿈엔 미르가 다녀갔을까영"
2024-03-08 13:22:34,"Donna:)","오구오구"
2024-03-08 13:22:42,"Donna:)","미르가 다녀갔으묜 무민이 가위눌려서 안되욬ㅋㅋㅋ"
2024-03-08 13:34:42,"OA 피오나님","어제 무민냥이 밤새 우다다를 한게 미르가 꿈에 다녀간게 맞는듯합니당"
2024-03-08 13:35:19,"Donna:)","꺅! 김미르가 범인이 확실합니당 ㄷㄷㄷ"
2024-03-08 13:36:26,"OA 피오나님","내일 12시까지 미르네로 갈께요, 
저 차량등록 좀 부탁드려요! 
30우 9464!"
2024-03-08 13:38:12,"Donna:)","알겠습니당!"
2024-03-08 13:38:27,"Donna:)","축의금을 오늘 미리 찾아놔야겠군용!"
2024-03-08 13:46:27,"OA 피오나님","식장에 atm 있을테니 무리 마시고용"
2024-03-08 13:46:36,"OA 피오나님","물치 다녀왔나요? 다리는 어떠십니깡"
2024-03-08 14:05:30,"Donna:)","이제 김간호사랑 절뚝이며 술래잡기할 수 있어용!"
2024-03-08 14:08:30,"OA 피오나님","오 주인님 만족도가 높아지겠군여"
2024-03-08 14:20:44,"Donna:)","김간호사는 터프해서...
그거밖에 못 뛰냐고 나쁜말하던데요ㅠㅠ"
2024-03-08 14:22:23,"OA 피오나님","역시 주인님들은 호락호락하지가 않아.."
2024-03-08 14:22:28,"OA 피오나님","Photo"
2024-03-08 14:22:42,"OA 피오나님"," 밥먹는데 그만 먹고 나오래요.."
2024-03-08 14:27:27,"Donna:)","ㅋㅋㅋㅋ 지켜보고 있다 ㅋㅋㅋㅋ"
2024-03-08 14:27:43,"Donna:)","알아서 잘 해라인갘ㅋㅋㅋ"
2024-03-13 13:42:32,"OA 피오나님","다나님 깁스 풀었어용?"
2024-03-13 13:46:32,"Donna:)","그묠날 검사하러가요....ㅠㅠ"
2024-03-13 13:46:46,"Donna:)","어제 일찍 풀 수 있을까 병원에 갔는데ㅠㅠ"
2024-03-13 13:46:57,"Donna:)","하필 교통사고 환자가 넘쳐나서... 검사 지금 못한다구ㅠㅠㅠ"
2024-03-13 13:47:05,"OA 피오나님","헛…"
2024-03-13 13:47:25,"OA 피오나님","풀었을줄 알고 축하해주려고 했는데 힝"
2024-03-13 13:47:37,"OA 피오나님","이틀만 더 고생해요 ㅜㅜ "
2024-03-13 13:47:39,"Donna:)","하지만 교통사고 환자뷴들 다 멀쩡하고 
엘베타는데 모두 나한테 양보해준건 안 비밀...ㅋㅋㅋ"
2024-03-13 13:47:51,"OA 피오나님","푸하하"
2024-03-13 13:48:32,"OA 피오나님"," 지난주에 강남 다녀오고 더 아프진 않았어요? 무리 한거 같아서 걱정함"
2024-03-13 13:50:27,"Donna:)","동키 타고 편안히 다녀왔는걸요 ㅎㅎㅎ"
2024-03-13 13:51:02,"Donna:)","괜찮았어용!"
2024-03-13 13:51:04,"OA 피오나님","Emoticon"
2024-03-13 13:51:53,"OA 피오나님","깁스 풀고 담주에 파주 쪽으로 바람쐬러 가을래요? 식물 가득한 까페에 차 마시러 가요:-)"
2024-03-13 13:56:04,"Donna:)","좋아용 좋아용"
2024-03-13 13:56:09,"Donna:)","오늘 날씨도 좋네용"
2024-03-13 13:56:18,"Donna:)","무민이 일광욕하기 좋은 날씨!"
2024-03-13 14:02:23,"OA 피오나님","고양이 빨래 타임을 노리고 있어요! 쪼금만 더 따뜻해져랄"
2024-03-13 14:10:37,"Donna:)","무민이 발톱 때 벗기는 날!"
2024-03-13 14:10:49,"Donna:)","미르도 한번 해야되는데.... "
2024-03-13 14:10:53,"Donna:)","털 뿜뿜이에요...."
2024-03-13 14:13:29,"OA 피오나님","그죠 무민냥도 엄청 뿜어 대요 ㅋㅋ 날 따뜻해져서 ㅎㅎ"
2024-03-13 14:13:50,"OA 피오나님","미르는 빨래 시키면 까만 털공이 나오겠네요 기여워라"
2024-03-13 14:13:55,"OA 피오나님","Photo"
2024-03-13 14:14:00,"OA 피오나님","일광욕 중이심"
2024-03-13 14:21:17,"Donna:)","김미르 양치하다 도망가서 볼따구에 치약 굳었는데ㅠㅠㅠ"
2024-03-13 14:21:29,"Donna:)","깁스한 발로는 어찌해도 흑염룡을 따라잡을 수 없어서ㅠㅠ"
2024-03-13 14:21:49,"Donna:)","볼따구에 치약 굳은 채로 벌써 몇주째...ㅋㅋㅋㅋ"
2024-03-13 14:22:21,"OA 피오나님","아하하 흑염룡 치약 떼기 d-2 깁스만 풀러봐랑!!"
2024-03-13 14:22:32,"OA 피오나님","너무 귀여어 ㅋㅋ"
2024-03-13 14:37:20,"Donna:)","해가 오후 늦게까지 잘 드는 집이라 무민이 좋겠당..."
2024-03-13 14:38:20,"OA 피오나님","얼른 봄 오면 좋겠어요 따뜻한거 좋아 그죵"
2024-03-13 14:38:26,"OA 피오나님","점심 먹었어용?"
2024-03-13 14:39:48,"Donna:)","아침을 늦게 먹어서 이따 저녁을 좀 빨리 먹으려구용"
2024-03-13 14:40:21,"Donna:)","지금은 미르랑 눈치싸움중이에요...."
2024-03-13 14:40:42,"Donna:)","건식 횟수 줄이고 습식을 레귤러로 먹여보려는데...."
2024-03-13 14:41:46,"Donna:)","습식 거부중이시네요ㅠㅠㅠ"
2024-03-13 14:50:56,"OA 피오나님","아니 미르냥 집사가 큰 맘 먹었는데 협조좀..!!"
2024-03-13 14:51:23,"OA 피오나님","습식은 정말 끊임없는 인내의 싸움인듯 해요 잘먹다가도 안먹고 안먹가도 먹고"
2024-03-13 15:10:52,"Donna:)","이틀 연속으로 습식먹이기가 진짜 어려운거 같아요ㅠㅠㅠㅠ"
2024-03-13 15:15:48,"OA 피오나님","맞아요 무민냥도 같은거 이틀 연속은 절대 안먹고요, 다른 것도 이틀 먹을땐 정말 손꼽아요 ㅎㅎ 캔도 작은것만 사게 돼요"
2024-03-13 15:23:58,"Donna:)","흑흑... 입짧은 고양이... 배가 불렀지 아주...."
2024-03-13 15:31:11,"OA 피오나님","그거 집사들이 냥이 그렇게 버릇들인거라 그래서 투덜거리지도 못함 크크크"
2024-03-13 15:37:29,"Donna:)","Emoticon"
2024-03-13 15:37:32,"Donna:)","제가용???"
2024-03-13 15:37:43,"Donna:)","저는 입 짧게 만든적이 없는데용???"
2024-03-13 15:51:23,"OA 피오나님","ㅋㅋㅋㅋ 다나둥절 ㅋㅋ"
2024-03-18 13:47:26,"Donna:)","할머니가 병원이 돈 벌라구 빨리 나을수 있는거 제대로 치료 안해주는거 같다구 ㅋㅋㅋㅋ 침 맞는거 어떠냐구 ㅋㅋㅋㅋ 다른 이유지만 피오나님과 같은 의견을 내고 계셔요 ㅋㅋㅋㅋ"
2024-03-18 13:48:07,"Donna:)","4월 초에 꽃구경하러 강화도 여행가기로 해서 ㅋㅋㅋ 초조하신듯ㅋㅋㅋㅋ 왤케 안 낫냐고 ㅋㅋㅋ"
2024-03-18 13:48:20,"OA 피오나님","역시 할머님은 연륜에서 나오는 지혜가 있으십니다 ㅎㅎ "
2024-03-18 13:48:28,"OA 피오나님","침 맞으러 갑시다!"
2024-03-18 13:48:52,"OA 피오나님","강화도 꽃구경이라니 🌸🌸"
2024-03-18 13:53:12,"Donna:)","ㅋㅋㅋㅋㅋ 침 아파용!! 시러시러!!!"
2024-03-18 13:53:52,"Donna:)","그래두 담주까지는 재활받아보고... 그래두 차도가 없음 다른 병원을 가던 하려구용"
2024-03-18 13:53:53,"OA 피오나님","곳통은 잠시이고 기쁨은 영원🌸🌸"
2024-03-18 13:54:29,"OA 피오나님","미르야 얼른 집사에게 침 맞으라고 같이 설득해주렴"
2024-03-18 13:54:45,"Donna:)","Photo"
2024-03-18 13:55:03,"Donna:)","미르야 그저 집사가 안 걷고 자기한테 무릎을 내어주면 좋을뿐"
