Date,User,Message
2024-03-18 13:55:16,"OA 피오나님","미르가 집사 한의원 가라고 강경 시위하는 거 같은데용 "
2024-03-18 13:56:04,"Donna:)","한의원은 실비 안되자나용"
2024-03-18 13:56:41,"OA 피오나님","약 짓는거 아니면 비용이 높지 않아요, 1회 2만원 정도! "
2024-03-18 13:58:07,"OA 피오나님","[카카오맵] 이지한의원
서울 마포구 월드컵로13길 13 3층 (망원동) https://kko.to/3685Bmc04z

- 망원역 근처, 침 잘 놓으심! 운영시간이 짧음, 전화 문의 요망 "
2024-03-18 13:59:06,"OA 피오나님","[카카오맵] 으랏차차한의원
서울 마포구 월드컵로 30 2층 (서교동) https://kko.to/r4isYbdmah

합정근처, 운영 시간이 긴 편(주말 가능), 치료비용이 상대적으로 높음 "
2024-03-18 13:59:39,"OA 피오나님","이지한의원은 엘베 없는 3층이라 조금 무리가 될수도 있겠어요, 으랏차차가 접근성은 나을듯! "
2024-03-18 14:01:19,"Donna:)","으랏차챀ㅋㅋ"
2024-03-18 14:02:20,"Donna:)","추천 감사합니당.. 잘 저장해 놓겠습니당"
2024-03-18 14:28:46,"OA 피오나님","넹넹!"
2024-03-22 12:03:55,"OA 피오나님","똑똑똑 다나님 다리는 잘 나아가고 있나요?
김간호사는 케어 잘 하고 있나요?"
2024-03-22 12:11:20,"Donna:)","Photo"
2024-03-22 12:11:55,"Donna:)","주인님이 성심성의껏 케어해주시고.... 
고통스러운 재활 운동을 방해해 주십니당 ㅠㅠ"
2024-03-22 12:12:25,"OA 피오나님","김간호사도 코촉촉이군요! 우리 무민냥도 코촉촉인데 히힝"
2024-03-22 12:12:48,"OA 피오나님","재활운동 많이 아프죵 ㅠㅠ 집에서도 틈틈히 하는거에요?"
2024-03-22 12:12:49,"Donna:)","김미르 코 축축이에요 ㄷㄷㄷㄷ"
2024-03-22 12:12:57,"Donna:)","어찌나 축축한지 ㄷㄷㄷ"
2024-03-22 12:13:00,"OA 피오나님","촉촉과 축축 차이 ㅋㅋㅋㅋㅋ "
2024-03-22 12:13:07,"Donna:)","매일매일 재활해야되요ㅠㅠㅠ"
2024-03-22 12:13:36,"Donna:)","선생님이 내준 숙제....
재활운동 10가지 아침 저녁 10개씩..."
2024-03-22 12:13:40,"OA 피오나님","끈으로 발목 각도 만들기? 뭐 그런거에요?"
2024-03-22 12:13:49,"OA 피오나님","성실한 다나님 열심히 하고 있군요."
2024-03-22 12:14:09,"Donna:)","그래두 상태가 나아지는것 같긴해용"
2024-03-22 12:14:25,"OA 피오나님","다행이다 걷는건 어때요?"
2024-03-22 12:14:58,"Donna:)","발가락 움직이는거라 무게중심 옮기는더랑 발목 늘리는거 등등등 뭐가 자꾸 늘어나고 있어요 ㅠㅠ"
2024-03-22 12:15:13,"Donna:)","걷는것도 차츰 나아지고 있습니당"
2024-03-22 12:15:36,"OA 피오나님","으악 듣기만 해도 곳통.. 하고 무리한 발 아이싱 잘 해주고요"
2024-03-22 12:16:36,"OA 피오나님","오늘 아침 새로운 수영장에 원정 수영 갈 생각하다가 다나님 생각이 났어요. 물에 둥둥 띄어드릴 날이 오고 있나.."
2024-03-22 12:16:47,"Donna:)","낮에 좀 걸으면 밤에 팅팅 부어요..."
2024-03-22 12:17:19,"Donna:)","물... 수영장..."
2024-03-22 12:18:05,"OA 피오나님","조금만 더 나아지면 둥둥 뜨는거 하러 가요 ! 곧 온다 그런날은 곧 온다!"
2024-03-22 13:41:54,"Donna:)","둥둥둥..."
2024-03-22 13:42:07,"Donna:)","4월에는 날라다닐 수 있겠죠… 흑..."
2024-04-09 13:36:12,"OA 피오나님","Photo"
2024-04-09 13:36:40,"OA 피오나님","무민냥이 꿈에서 미르에게 배웠나봐요.. 집사 무릎 뿌시는법"
2024-04-09 13:38:16,"Donna:)","오구오구 잘한다 무민냥"
2024-04-09 13:43:23,"OA 피오나님","몸은 어때요? 뭐 좀 먹었어요? "
2024-04-09 13:43:31,"OA 피오나님","발목은 안녕하고요?"
2024-04-09 13:44:37,"Donna:)","좀전에 죽 반그릇 먹구 상태를 보는 중입니당 아무것도 안녕하지 못하지만 나아지겠죠"
2024-04-09 13:44:51,"Donna:)","미르랑 평화로운척 일광욕하면 다 되었는걸요 ㅎㅎ"
2024-04-09 13:44:56,"Donna:)","Photo"
2024-04-09 13:53:10,"OA 피오나님","그죠그죠 그거면 되죠💚
어여 기운 차리기를! 🙏🏻"
2024-04-22 16:27:02,"OA 피오나님","샴푸바 공유가 도착했습니다. 보낸분 인증시 샴푸바 1개를 무료로 받으실 수 있습니다"
2024-04-22 18:08:27,"Donna:)","(item)"
2024-04-22 18:08:37,"Donna:)","뭘해야되는거죵..."
2024-04-22 18:11:51,"OA 피오나님","톤28에서 지구의 날이라고 샴푸바를 무료로 주고 있어요, 회원이 회원이 아닌 사람에게 링크를 보낼 수 있고 링크 타고 들어가 가입히면 샴푸바 무료! "
2024-04-22 18:12:04,"OA 피오나님","이벤트가 직관적이지가 않네요 ㅎ"
2024-04-22 18:12:10,"Donna:)","아항 가입을 해야되는거군요"
2024-04-22 18:14:15,"Donna:)","앗 이게 피오나님이 받느게 아니구... 저한테 오는데요??? 맞아용???"
2024-04-22 18:18:32,"OA 피오나님","맞아요 새로 가입한 신규 회원이 받는거에용"
2024-04-22 18:18:48,"OA 피오나님","저는 전파를 하는 역할 ㅎㅎ"
2024-04-22 18:20:06,"Donna:)","피오나님이 받는건줄 알고 열심히 가입하고 있었는뒈...(item)"
2024-04-22 18:20:19,"Donna:)","저는 아직 쟁여놓은 샴푸바가 많아서..."
2024-04-22 18:20:46,"OA 피오나님","ㅋㅋㅋㅋ 이벤트가 직관적이지 않네 ㅋㅋ 잘못 설계했네 ㅋㅋ"
2024-04-22 18:20:58,"OA 피오나님","쟁여두고 쓰세용 톤28 좋더라구요"
2024-04-22 18:28:09,"Donna:)","오래두면 향도 금방 빠지구ㅠㅠ 아무래도 습기에 약해서ㅠㅠㅠ 관리가 힘들더라구용 ㅠㅠㅠㅠ"
2024-04-22 18:30:28,"OA 피오나님","아 그래요? 전 머리숱이 많아서  오히려 엄청 금방 써서 액상 쓸때도 많아요 ㅎㅎㅎ"
2024-04-22 18:30:36,"OA 피오나님","돈이 많이 듬 ㅋㅋ"
2024-04-22 18:31:03,"Donna:)","피오나님도 머히 별로 안 길잔하용???"
2024-04-22 18:31:09,"Donna:)","*머리"
2024-04-22 18:31:18,"Donna:)","숱이 많은것은 복이에요...."
2024-04-22 18:35:15,"OA 피오나님","ㅎㅎ 이제 많이 길었어요 열심히 길러볼께요 히힛"
2024-04-22 18:49:41,"OA 피오나님","건강하고 맛있는 저녁 먹어요:) "
2024-04-22 18:56:40,"Donna:)","피오나님도 맛저하세용(item)"
2025-02-03 09:03:57,"Donna:)","피오나님의 생일을 축하함미당!
행복한 하루 보내세용😻"
2025-02-03 09:14:29,"OA 피오나님","다나님 생일 축하 고마워요😻
다나님도 평화로운 한 주 시작하길요💛"
2025-02-03 09:39:19,"Donna:)","Photo"
2025-02-03 09:39:59,"Donna:)","연휴 마지막날 옷장 정리를 하며...
혹시나 입혀보니 역시나 고장나더라구요 ㅎㅎㅎ"
2025-02-03 11:41:33,"OA 피오나님","ㅋㅋㅋㅋㅋ 뭐야 사진 너무 귀여워요"
2025-02-03 11:41:39,"OA 피오나님","고장난 미르 ㅋㅋㅋㅋ"
2025-02-03 11:58:45,"Donna:)","이 옷... 오이스터 타운홀 마니또 때 tk에게 받은....ㅋㅋㅋㅋ"
2025-02-03 12:25:30,"OA 피오나님","헛 생각이 나고 이따 "
2025-02-03 12:25:37,"OA 피오나님","그의 유물 ㅋㅋㅋㅋ"
2025-02-03 13:49:55,"Donna:)","이제 헌옷수거함으로 보내주려구요....ㅋㅋㅋㅋ"
2025-02-03 13:50:33,"OA 피오나님","ㅋㅋㅋㅋㅋㅋㅋㅋ "
2025-03-06 19:20:06,"Donna:)","Photo"
2025-03-06 19:20:24,"Donna:)","미르 새 스크래처에요 ㅎㅎ
빨래도 말려줍니당 ㅎㅎㅎㅎ"
2025-03-06 19:30:28,"OA 피오나님","오오오 빨래 건조기인가요"
2025-03-06 19:30:30,"OA 피오나님","기엽"
2025-03-06 19:30:58,"OA 피오나님","미르가 좋아한다면 성공 구매!"
2025-03-06 19:33:39,"Donna:)","Photo"
2025-03-06 19:33:46,"Donna:)","미니건조기를 지르고 스크래처매트로 뒤덮어버렸어용 ㅎㅎㅎ "
2025-03-06 19:34:06,"Donna:)","ㅁ발래말려주는 미르 스크래처 탄생!ㅋㅋㅋ"
2025-03-06 19:34:32,"Donna:)","피오나님은 어떠케 거취가 좀 정해지셨나요??"
2025-03-06 19:34:38,"OA 피오나님","이욜 최고의 소비구만여 👏👏👏"
2025-03-06 19:34:47,"OA 피오나님","미르는 길기도 하지"
2025-10-15 14:02:53,"Donna:)","피오나님 무민님 모두 오늘은 안녕하신가요???"
2025-10-15 14:03:38,"Donna:)","어제 어진님과 은숙님과 수다수다했지만 피오나님의 빈자리가 허전했다구요!!!"
2025-10-15 21:20:26,"OA 피오나님","오늘은 제가 병원에서 뺑뺑이 도느라고 답이 늦었어요! "
2025-10-15 21:20:43,"OA 피오나님","무민냥은 오늘은 다행히 안녕하고요,"
2025-10-15 21:21:06,"OA 피오나님","어제 좋은 시간 보냈어요?"
2025-10-15 21:34:39,"Donna:)","으아아아앙(item)"
2025-10-15 21:34:59,"Donna:)","답변 없으시길래 상황이 안 좋은가 걱정했자나여ㅠㅠㅠㅠ"
2025-10-15 21:35:36,"Donna:)","피오나님 컨디션 조절과 안정을 위해 무민이도 협조를 해줘야할텐데요 흑흑"
2025-10-15 21:36:17,"Donna:)","어제는 쑤키님의 암담한 상황을 들으며 흑흑
그래두 도란도란 서로의 근황을 나누었어요"
2025-11-02 12:05:37,"OA 피오나님","다나님 굿모닝! 제주 일정 상의하려고 연락했어요!
스케쥴러 한번 더 체크했는데요, 11/14-16 좋을 것 같습니다🙂"
2025-11-02 13:22:25,"Donna:)","오오 좋아용!
내일 당장 일단 14일 연차부터 신청해야겠군요 ㅎㅎ"
2025-11-02 13:24:59,"Donna:)","숙소는 히든클리프 좋을거 같아용! 밤에도 노래 틀어준대요"
2025-11-02 13:25:21,"Donna:)","[제주/사계리/요가]파도소리를 들으며 몸과 마음을 힐링 할 수 있는 ""키아나요가 사계점"" 바당요가🌊 내돈내산 리뷰
출처 : (❁´◡`❁) | 블로그
 - https://naver.me/xS1oEpBf"
2025-11-02 13:25:31,"OA 피오나님","좋습니당"
2025-11-02 13:25:40,"Donna:)","제가 하고싶던 요가는 이런 파도소리를 들으며 사바아사나를 할 수 있는 거면 좋아용 ㅎㅎㅎ"
2025-11-02 13:25:45,"OA 피오나님","그럼 다나님이 숙소 예약해주실래요? "
2025-11-02 13:26:04,"Donna:)","넴넨! 할인이 뭐 있나 찾아볼게용!"
2025-11-02 13:26:11,"OA 피오나님","마일리지 뱅기표 시간 확인하고 알려주시면 맞춰서 끊을께요"
2025-11-02 13:26:26,"OA 피오나님","히든클리프 공홈도 한번 체크해보셔요"
2025-11-02 13:26:44,"OA 피오나님","예전엔 패키지나 프로모션도 좀 있었는데 요즘엔 어떨지 모르겠어요"
2025-11-02 13:28:18,"OA 피오나님","샵검색: #파르나스 호텔 제주"
2025-11-02 13:28:55,"OA 피오나님","히든클리프가 온수기는 한데 제 경험에 겨울에는 꽤 추웠어요. 히든클리프가 실내 수영장이 없어서 파르나스도 한번 체크해보시면 좋을 것 같아요"
2025-11-02 13:30:45,"Donna:)","또 온수풀인척하는 곳인가요 흑흑"
2025-11-02 13:30:50,"OA 피오나님","둘다 위치가 서귀포라 리무진으로 갈수 있고요, 사계 안덕도 택시로 가깝습니다 "
2025-11-02 13:31:38,"OA 피오나님","완전 뚫려있어서.. ㅋㅋㅋ 온수여도 꽤 추웠어요! 낮에는 할수 있는 정도 이긴 했는데 둘다 비교해보셔요"
2025-11-02 13:32:06,"OA 피오나님","물론 드라이버 피오나가 있으니 렌트도 좋습니당"
2025-11-02 13:36:02,"Donna:)","오오 파르나스는 야외랑 실내 수영장이 또 있군요"
2025-11-02 13:57:02,"Donna:)","파르나스 방값 2박에 거의 100만이에욧! 히든클리프랑 엄청 차이 나네요 ㄷㄷㄷ"
2025-11-02 13:57:19,"OA 피오나님","헛 그러케 비싸요 세상에나"
2025-11-02 13:58:18,"OA 피오나님","Photo"
2025-11-02 13:58:21,"OA 피오나님","빨래 하기 좋은 날"
2025-11-02 13:58:39,"Donna:)","무민이 목욕하구 반짝반짝해졌어용 ㅋㅋㅋㅋ"
2025-11-02 13:58:54,"Donna:)","따땃한 햇볕에 말려요"
2025-11-02 13:59:16,"Donna:)","금욜날은 몇시 출발이 좋으세용? 오후 한 2-3시쯤? 아님 아침 일찍?"
2025-11-02 14:00:17,"Donna:)","꺅 근데 16일 돌아오는 마일 항공편이 아침 6시 빼고는 전부 매진이네요...흑흑 "
2025-11-02 14:00:33,"Donna:)","돌아오는건 걍 돈 내고 돌아와야겠어요"
2025-11-02 14:01:11,"OA 피오나님","금욜은 11시? 12시? 각자의 고양이 좀 챙기고 가는게 좋을 것 같아용"
2025-11-02 14:04:07,"Donna:)","꺅 그 시간 마일항공권은 매진이에요! 그럼 그냥 이번엔 돈내고 갔다와용 ㅎㅎㅎ"
2025-11-02 14:04:09,"OA 피오나님","샵검색: #위호텔 제주"
2025-11-02 14:04:14,"Donna:)","12월에 또 쓰면되니까 ㅎㅎㅎ"
2025-11-02 14:04:33,"OA 피오나님","요기는 실내가 좋아요 야외는 핫터브가 있고 수영은 어렵고"
2025-11-02 14:04:38,"OA 피오나님","샵검색: #에코랜드 호텔"
2025-11-02 14:04:53,"OA 피오나님","여긴 야외 온수풀이랑 수영하기 좋은데 호텔에서 걷기가 좀 멀고용"
2025-11-02 14:05:00,"OA 피오나님","다 한번씩 다본곳"
2025-11-02 14:05:12,"OA 피오나님","샵검색: #제주 더 시에나 프리모"
2025-11-02 14:05:47,"OA 피오나님","샵검색: #휘닉스호텔 제주"
2025-11-02 14:06:06,"OA 피오나님","여긴 저 안가봤능데 가족 단위랑 애들이 좀 많다구, 온수풀"
2025-11-02 14:06:21,"OA 피오나님","여기도 안가봤어요"
2025-11-02 14:06:28,"OA 피오나님","이외 신라 롯데도 온수풀!"
2025-11-02 14:10:00,"OA 피오나님","히든클리프 제주 출처 : 신사우기^^ | 블로그"
2025-11-02 14:10:50,"OA 피오나님","히든클리프 최근에 다녀온 사람 있는데 괜찮나봐요, 저 히든클리프 좋아하는 호텔이고 단정하고 가격대 괜찮으니 다나님이 좋다면 저도 오케이"
2025-11-02 14:11:04,"OA 피오나님","마일리지 항공권 몇 시에 있어요?"
2025-11-02 14:12:57,"Donna:)","마일 항공권은 6시대나 오후2-3시대 항공권만 있어용"
2025-11-02 14:13:25,"Donna:)","에코랜드 호텔도 근데 좋아보여용"
2025-11-02 14:13:27,"OA 피오나님","그럼 오후 2시도 괜찮아요 도착해서 바로 체크인 해도 되고용"
2025-11-02 14:13:55,"OA 피오나님","수영하긴 좋아요, 근데 근처에 뭐가 없어서 밥 먹기가 좀 애매합니다 위치가 조금 멀고용"
2025-11-02 14:17:34,"Donna:)","호텔 레스토랑은 별로였나요…
많이 돌아다닐거 아니면 렌트 안하고 그냥 택시타고 다니거나 하면 될거 같아서용"
2025-11-02 14:24:10,"OA 피오나님","리볼버 제주특별자치도 서귀포시 예래로 31 (상예동)"
2025-11-02 14:26:48,"OA 피오나님","Photo"
2025-11-04 08:53:00,"Donna:)","Photo"
2025-11-04 08:53:13,"Donna:)","굿모닝 피오나님
히든클리프 예약했어용"
2025-11-04 11:43:43,"OA 피오나님","꺄아아 제주가 우릴 기다린다아🙂"
2025-11-04 11:43:56,"OA 피오나님","예약해줘서 고마워요🙂"
2025-11-04 11:57:04,"Donna:)","빨리 시간 순삭했음 좋겠당 ㅎㅎㅎ"
2025-11-04 11:58:15,"Donna:)","쿠폰과 할인이벤트를 끌어모아 2박 34만 5천원에 해결했어용 ㅎㅎㅎ"
2025-11-04 12:08:40,"OA 피오나님","우와 너무 좋아용"
2025-11-04 12:08:48,"OA 피오나님","점심 맛있게 먹어용"
2025-11-04 12:08:59,"OA 피오나님","여행 다녀와서 우리 일괄 정산해요🙂"
2025-11-04 12:30:01,"Donna:)","빨리 여행가구 싶어용 흑흑"
2025-11-04 12:30:05,"Donna:)","회사 시러시렁 흑흑"
2025-11-04 13:01:14,"OA 피오나님","힘내라 다나님 시간이 훅훅 가랑"
2025-11-04 16:42:56,"Donna:)","Photo"
2025-11-04 16:43:05,"Donna:)","오홍 표가 좀 생기긴했어요"
2025-11-04 17:45:45,"OA 피오나님","아고 이걸 이제 봤네용"
2025-11-04 17:46:15,"OA 피오나님","4시 전후로 일반석 보이면 끊어두는 걸로 할까요?"
2025-11-04 18:03:43,"Donna:)","오옷 제주항공 15시35분!"
2025-11-04 18:05:58,"Donna:)","Photo"
2025-11-04 18:06:04,"Donna:)","이거 예매할까용???"
2025-11-04 18:08:29,"OA 피오나님","넵 저도 맞춰서 할게요"
2025-11-04 18:08:53,"OA 피오나님","2장 같이 끊기는 힘들거 같으니 일단 서로 시간 맞춰 확보하는 걸루 해용"
2025-11-04 18:10:32,"Donna:)","넴넴 저걸로 예매해용!"
2025-11-04 18:37:44,"Donna:)","Photo"
2025-11-04 18:37:49,"Donna:)","저는 예약 완료!"
2025-11-12 10:22:03,"Donna:)","피오나님 굿모냥이에요"
2025-11-12 10:22:22,"Donna:)","요가를 찾아보니.. 인근... 시간 선택 자유인 곳은 여기 밖에 없더라구요..."
2025-11-12 10:22:28,"Donna:)","문창수 요가 원데이클래스 칠십리로 109-1 2층 문스짐"
2025-11-12 11:52:25,"OA 피오나님","굿모닝, 제가 제주 지인에게 사계& 서귀포 인근에 요가 추천도 받아볼께요! "
2025-11-12 13:20:42,"Donna:)","요가 포기하구 물에 떠다녀도 되용 ㅎㅎㅎ"
2025-11-12 15:15:42,"OA 피오나님","그래도 좋츄"
2025-11-12 15:36:33,"Donna:)","빨리 그묘일이 되었으면 좋겠어룡"
2025-11-12 15:36:54,"Donna:)","제가 선물받은 와인한병과 슈톨렌도 챙겨갈거에요 ㅎㅎㅎ"
2025-11-12 16:01:25,"OA 피오나님","까하 넘흐 좋아효"
2025-11-25 11:15:20,"OA 피오나님","다나님 굿모닝!! 정산 고마워요, 저도 정리해서 보내드릴게영"
2025-11-25 11:16:46,"Donna:)","피오오오나아아아님 
무슨일 있는건 아니죵??? 연락이 없으셔서 걱정했자나요🙀"
2025-11-25 12:15:52,"OA 피오나님","어제 핸드폰 무음으로 해두고 새벽에 봐서 답을 늦게 해써용"
2025-11-25 12:16:01,"OA 피오나님","아무일도 없습니당"
2025-11-25 12:16:07,"OA 피오나님","무민냥도 저도 안녕해용"
2025-11-25 12:16:38,"OA 피오나님","Photo"
2025-11-25 12:46:16,"Donna:)","별일 없다면 다행이에용"
2025-12-26 15:09:49,"OA 피오나님","다나님 미르랭 크리스마스 잘 보냈어요? 늦었지만 메리 크리스마스!"
2025-12-26 15:09:51,"OA 피오나님","https://docs.google.com/spreadsheets/d/12XT7A7jgeLaLfsIJQVoiGml7IVpThqPTzK4eo_d0-68/edit?usp=drivesdk"
2025-12-26 15:10:22,"OA 피오나님","정산시트를 만들어두고 깜빡해서 이제 보내요, 너무 늦게 보내서 미안해요! "
2025-12-26 16:06:28,"Donna:)","2 photos"
2025-12-26 16:06:29,"Donna:)","피오나님도 클스마스 잘 보내셨나용!
전업집사의.무릎을 차지한 미르는 세상에서 젤 행복한 고양이로 살고있답니다 ㅎㅎ"
2025-12-26 16:09:01,"Donna:)","오오 제주 정산 마무리 감사합니당! 
근제 하찌 저녁 비용 그때 피오나님이 내셨는데 빠진거 같아용!"
2025-12-26 16:12:44,"OA 피오나님","드디어 전업 집사가 되었군요!!"
2025-12-26 16:12:58,"OA 피오나님","Emoticon"
2025-12-26 16:13:56,"OA 피오나님","아하! 저도 하찌 추가하고 다나님도 조기 갈색으로 칠해진 부분 교통비 추가 부탁드려용"
2025-12-26 16:16:18,"Donna:)","아 저 교통비가 티머니 결제로 포함되서 내역을 따로 찾기가 힘들더라구요ㅠㅠㅠ 거리 얼마 안되서 얼마 안 했던거 같아서 제외해도되욧!"
2025-12-26 21:11:54,"OA 피오나님","Photo"
2025-12-26 21:12:43,"OA 피오나님","시트에도 업데이트했어요! 🙂
하찌에서 제가 마신 맥주는 빼고 정산입니다! 
택시비는 카카오맵 기준으로 했습니다!"
2025-12-26 21:26:08,"Donna:)","왕 정산 감사합니당!🙏 제가 77천원 보내드리면 되는군요😺"
2025-12-26 21:27:14,"Donna:)","송금봉투가 도착했어요. 송금 받기 전까지 보낸 분은 내역 상세화면에서 취소할 수 있어요."
2025-12-26 21:33:18,"OA 피오나님","송금봉투를 받았어요. *(안내) 송금 받은 돈은 카카오페이 앱에서도 사용이 가능해요."
2025-12-26 21:33:30,"OA 피오나님","저도 넘 즐거웠어용"
2025-12-26 21:34:31,"Donna:)","며칠 남지 읺은 25년 마무리 잘 하시공!
무민이와 또 건강하고 행복한 새해를 맞이해보아욧😻😻"
2025-12-26 21:35:23,"OA 피오나님","다나님도 미르랑 따숩고 뒹굴뒹굴한 연말과 한해 마무리 하세용"
