,title,contents,date
31,여름 휴가 시즌 캠핑 꿀템 ,"실용성과 디자인 모두 완벽한 에어로다스 루프박스에어로다스(AERO DAS)루프박스[신제품] 카니발KA4/페이스리프트 에어로다스 루프박스FRP 최대용량 900L / 유효용량 830L설계속도180KM / 권장속도160KM국내산 FRP 대용량830L 어닝호환 골프백 3개 여행용 캐리어 탑재​RV.SUV 차량용품 루프박스 사이드스텝(옆발판) 바디킷(에어댐) 기타... 외장 튜닝용품 전국총판(서울 수도권 접근용이 외곽순환도로 고양I.C 출구 1KM 내)(주)대원지프랜드 구매 장착문의 T.1588-1141 / [phone]​●제품만구매시~ 홈페이지: https://rvsuv.co.kr/​●본사매장 장착! 실시간 유튜브: https://www.youtube.com/@DAEWONRVSUV/featured●본사매장 장착! 공식 블로그 / 카페블로그: https://blog.naver.com/mano7651 카페: https://cafe.naver.com/jeeprvmano■ 4세대 카니발KA4 전체제품 보러가기 아래클릭!https://rvsuv.co.kr/product/list2.html?cate_no=4308​전 컬러 구색완비♤스노우화이트펄(SWP) ♤오로라블랙펄(ABP)♤세라믹실버(C4S) ♤아이보리실버(ISG)♤판테라메탈(P2M) ♤아스트라블루(D2U)​​카니발KA4/페이스리프트 FRP 최대용량 900L / 유효용량 830L 에어로다스 루프박스​​​에어로다스 사이즈 2645mm * 폭1340mm * 높이390mm 무게 55KG​설계속도180KM / 권장속도160KM​​​​​안녕하세요.(주)대원지프랜드입니다RV.SUV 차량용품 전문업체 랜드마스타 총판SINCE 1995~ 믿음과 신뢰의 기업!본사매장 예약 방문시~ 전품목! 무료 & 실비장착!​​제품만 구매시~ 홈페이지: https://rvsuv.co.kr/ (쇼핑몰)​■ 4세대 카니발KA4 전체제품 보러가기 아래클릭!https://rvsuv.co.kr/product/list2.html?cate_no=4308안녕하세요 (주)대원지프랜드입니다패밀리카하면 당연히 카니발차량이죠~7인승 9인승 11인승 많은 인원은 탈수 있지만짐을 실을수 있는 트렁크 공간은 매우 작죠!!​이런 불편함을 해결하기 위해필요한 제품이 바로!!에어로다스 루프박죠~​에어로다스 루프박스로 캠핑.차박.취미생활용품을스트레스 없이 수납할수 있습니다​에어로다스 루프박스 특징​서울.경기총판본사매장 당일장착! 소요시간:40분​1,FRP 최대용량830L2,어닝장착가능 타사어닝호환3,하이리무진 싱크율99%4,양문 독립계폐 일체형5,차량 컬러와 동일6,본사매장 방문 장착시! 그물망+전용 매트증정7, 본사매장 예약방문 장착시!현금=카드 동일가!198만원​에어로다스 루프박스는 뽁뽁이와 나무 파레트로 포장되어 있습니다매일 아침 예약 상황에 맞춰 제품 검수후 준비해 놓고 있습니다​좌우 어느곳에서도 자유롭게 편리하게 적재물을 수납할수 있는 양문형 시스템​에어로다스 루프박스는 4세대 카니발 전용 루프박스입니다​에어로다스 루프박스 시공을 위해입고된 카니발 차량입니다​에어로다스 루프박스는 지게차를 이용해서 장착하게 됩니다​순정루프랙 탈거후 시공하게 되며순정루프랙은 고객님께 드리고 있습니다~​​​루프박스가 장착 될 차량 지붕 위는 닦고 시공 하게됩니다날씨가 좋을때는 매장 실외 공간에서 시공을하지만날씨에 따라 실내 작업장에서 장착도 합니다​장착전 미리 준비된 루프박스를 차량 지붕위에 올려볼께요~​​순정 샤크안테나 매립형으로 별도의 탈거 없이 루프박스가 시공 됩니다​순정 샤크안테나가 매립되어도GPS 라디오 수신감도 전혀 문제 없으니안심하고 사용하셔도 됩니다<라디오 수신은 지역에 따라 감도차이는 있을수 있습니다>​4세대카니발/ 페이스리프트 /그래비티 차종에 장착 가능합니다​에어로다스 루프박스를 올린후에는 볼트와 너트로 체결로 안전하게 마무리 하게됩니다​에어로다스 루프박스는 차체 손상 없이 장착되며 전문 장착기사님 시공하고 있습니다https://youtu.be/BmekuR5BxOk​에어로다스 루프박스는830리터이며 장착후 높이는 2.1M가 되지 않습니다​​루프박스 계폐방식은 양쪽에서 사용이 가능하지만한쪽씩 오픈 하셔야합니다​​캠핑용품, 낚시용품, 취미생활 용품등많은짐을 수납할수 있어 큰 용량을 원하는 고객님들에게 추천드립니다​""짐승용량"" 830리터 에어로다스 루프박스​​매번 짐을 챙길 필요없이 루프박스에 항상 넣어두고 사용하면 정말 편리합니다​카니발 차량은 7인승 9인승으로 많은 사람이 타고시트가 많기 때문에 트렁크 공간은 상대적으로 작아짐을 수납할 공간이 별로 없습니다​​에어로다스 루프박스는 카니발의 부족한 트렁크 공간을 해결하며 실내 공간에 짐을 싣지 않아도 됩니다 ​카니발 차량 이질감 없는 일체감!!많은 짐을 수납하기 위한 넓은 수납공간을 원하신다면에어로다스 강.추!!​​​하이리무진스타일로 되어 있는 에어로다스 루프박스는LED불이 들어오지 않는 반사판 리플렉터입니다​​830리터의 넉넉한 수납공간을 가진 에어로다스 루프박스로부족했던 카니발 차량에 여유공간이 발생됩니다​​에어로다스 루프박스는 전용 키로 열고 닫고 사용합니다 ​키 색상을 문의 하시는 분들이 많더라고요~키 색상은 일반적인 검정색 커버에 크롬 색상으로 되어 있습니다​문이 잠기지 않으면 키가 빠져 나오지 않는 안전장치가 되어 있으며키를 돌려 위쪽으로 올리면서 열어주세요~​루프박스에 LED등이 있으며야간에도 불편함 없이 루프박스을 사용 할수 있습니다​LED등은 사용시 눌러서 ON/OFF 할수 있습니다배터리 형식이며 탈부착이 가능합니다​AAA배터리 타입이며 LED 불량시 쉽게 교환도 가능합니다​문이 열리지 않도록 안전한 도어로크를 사용하였습니다 ​23KG 가스쇼바 방식으로 제작되어여닫음시 쉽게 열고 닫을수 있습니다​​루프박스 시공시 전용매트와 그물망은 서비스 품목으로증정해드리고 있습니다​전용매트는 꼭 필수로 장착하셔야 합니다​​​어닝장착가능(타사어닝호환)​어닝과 함께 사용하면 너무 편하고 좋은 어닝룸까지 함께 시공이 가능합니다​​비너를 이용한 손쉬운 설치방법으로 간편하고 빠르게 사용이 가능합니다3면은 모기장 넓은 광폭형 도어​​어닝룸 원단은 고품질 폴리옥스포트 캔버스로 되어 통기성이 뛰어나 시원합니다​​샤크안테나 부착은 선택사항 입니다샤크안네타 높이 7.5CM​모형 샤크안테나 입니다​​순정처럼 밀착감이 뛰어 나며최적의 적재율과 실용성을 갖춘 에어로다스 루프박스입니다​​3D 설계를 바탕으로한 완벽한 디자인FRP소재로 강력한 내구성을 지녔습니다​유튜브 영상 함께 보시죠~​https://youtu.be/-Os4YWVEJIk​루프박스가 어떤 용도로 쓰이는지 물어보시는 고객님들이 계신대요~ 좁은 트렁크공간을 대신해주는 용도로개인취미용품.낚시용품.골프백 캠핑용품등 다양하게 넣을수 있습니다​여행용 캐리어는 세로 72CM 가로42CM 폭 24CM​기내용 캐리어 보다 큰 캐리어 입니다​기내용 캐리어 사이즈와 규격이 항공사마다 약간 다르긴 하지만기내용 캐리어 정도의 캐리어는 넣을수 있습니다골프백도 루프박스 안에 3개나 넣을수 있는 용량!!​​저희는 골프캐리어와 여행용 트렁크를 넣었지만 카니발 차량을 운행하시는 차주님들은 보통어린 아이들이 많죠~​아이들짐 정말 많은데에어로다스 830리터 루프박스에 넣어보세요​업무용으로 사용할 때에도~3단.4단 사다리3단기준 높이 163CM 상단가로 38CM 하단가로 48CM​3단 4단 조절할 수 있는 사다리로사다리를 펼쳤을 때 카니발 차량 만큼 정말 큰데요~이렇게 긴 사다리도 루프박스에 넣을수 있습니다​*3단.4단 사다리 적재가능3단 기준 높이 X 가로아래쪽 X 가로위쪽163CM X 48CM X 38CM​(주)빅스크래프트 루프박스 캐리어 전문업체로그동안 축적된 기술과 노하우가 집약된AERO DAS(에어로다스) 루프박스입니다​​여러가지 짐을 넣을수있는 넉넉한 적재공간으로짐은 루프박스안에 넣고 차량 내 탑승 인원도 최대화 할수 있습니다​에어로 다스 루프박스 시공외 어닝 사이드스텝등 카니발 차량의 다양한 시공을 하고 있습니다궁금한점이 있으시면 언제든지 연락주세요^^​본사 매장 근처에일산호수공원 노래하는분수대 킨텍스 스타필드등 관광지도 방문 해보세요​에어로다스(AERO DAS)루프박스서울.경기총판서울.경기 제외, 루프박스 전국 전문장착점을 모집합니다.(호이스트, 크레인, 지게차 중 1개는 필수, 도장우대) 문의 담당: [phone].궁금하신 사항은 댓글을 남겨주세요^^ 답변 드릴께요~급하신 문의는 아래 전화번호로 직접 전화주세요​본사매장 예약방문시~전제품 당일 장착가능!(일부품목 제외 전화문의)​■ 4세대 카니발KA4 전체제품 보러가기 아래클릭!https://rvsuv.co.kr/product/list2.html?cate_no=4308​■ 3세대 올뉴카니발 / 더뉴카니발 용품도 다양하게 보유하고 있습니다.● 3세대 올뉴카니발 전체용품 보러가기 아래클릭!https://rvsuv.co.kr/product/list2.html?cate_no=161​● 3세대 더뉴카니발 전체용품 보러가기 아래클릭!https://rvsuv.co.kr/product/list2.html?cate_no=4293​매장 방문이 어려우신 고객님들은전화주문 또는 쇼핑몰에서도 구매가 가능하십니다.​홈페이지를 참조하시고https://rvsuv.co.kr/ (쇼핑몰)궁금하신 내용 전화 문자 카톡주세요.카톡아이디: RVSUV15881141대표전화: [phone]고객센터: 1588-1141​​대원지프랜드경기도 고양시 덕양구 대주로410번길 17 대원지프랜드주소:도로명: 경기도 고양시 덕양구 대주로 지번: 경기도 고양시 덕양구 주교동 1165-4(외곽순환도로 고양I.C 출구에서 1KM 內)​서울.수도권 접근용이~카니발 차량용품 튜닝전문 (주) 대원지프랜드​오시는길 “필독”외곽순환도로 일산 고양I.C 출구에서~ 서울.고양시청 방면~ 첫 번째 사거리에서 우회전 1KM 內고양I.C 출구 쪽으로 나오지 않으시면 네비게이션이 샛길로 안내합니다​RV.SUV차량용품 전문점​​아래를 클릭하시면 본사매장 ㈜대원지프랜드 실시간 장착동영상을 직접 확인하실 수가 있습니다. 유튜브에서 ""대원지프랜드""로 검색하시면 더 많은 영상을 보실 수 있습니다.https://www.youtube.com/@DAEWONRVSUV/featured​​​​코로나 걱정 없이 매장 방문하셔도 됩니다고객님들이 혼잡하시지 않으시도록!!!두곳의 넓은 휴게실과 예약제로 운영되고 있습니다.​고객휴게실 스크린골프와 대형 스크린으로 영화 감상도 하실수 있습니다.유튜브 TV 지상파 넷플릭스​#4세대카니발랜드마스타SD루프박스#랜드마스타SD루프박스#랜드마스터SD루프박스#랜드마스타루프박스서울경기총판#카니발루프박스#4세대카니발루프박스#KA4카니발루프박스#4세대카니발랜드마스타SD#페이스리프트루프박스SD#서울경기랜드마스타SD루프박스#서울4세대카니발루프박스#경기KA4카니발루프박스#카니발사이드스텝#사이드스텝#루프박스#올뉴더뉴카니발루프박스#수도권루프박스전문#카니발튜닝#카니발에어댐#고양시루프박스전문#일산루프박스전문#에어로다스#AERODAS#AERODAS루프박스#에어로다스루프박스",2025. 8. 8. 16:54
32,"2025년형 벤츠 GLA 250 AMG라인 가격, 옵션, 제원, 견적 상세분석","2025년형 벤츠 GLA 250 AMG라인가격, 옵션, 제원, 견적 상세분석",2025. 5. 2. 15:46
33,[프리다이빙] 자격증 없이 울릉도 프다 다녀온 후기(w.지독한 멀미..),(도착해서 일출을 기대했으나 아직 가는중인데 해가 뜨고 있었다.)가재굴 가는중,2025. 6. 30. 11:09
34,노후를 가장 행복하게 보내는 방법 6가지,​,2025. 2. 25. 23:32
35,돈 보다 더 중요한 은퇴 생존의 비밀 7가지,,2025. 3. 4. 8:31
